Período: 01/05/2022 à 26/07/2022;Porto;DUVs Atracados;DUVs Atracados - Desatracados;DUVs Atracados - Não Desatracados;DUVs com Previsão de Desatracação;DUVs com Previsão de Desatracação - Cancelados;DUVs com Previsão de Desatracação - Não Solicitou Atracação;DUVs com Previsão de Desatracação - Desatracados;DUVs com Previsão de Desatracação - Não Desatracados(*);DUVs Desatracados no Período
;ALUMAR - SÃO LUIZ - MA - ;75;73;2;88;5;3;75;5;75
;ANGRA DOS REIS - BRADR;36;31;5;72;7;4;33;28;32
;ANTONINA - BRANT;18;16;2;23;1;0;17;5;17
;ARATU - BRARB;130;128;2;160;15;0;134;11;133
;AREIA BRANCA (TERMISA) ;331;331;0;361;7;5;347;2;332
;ATEM´S - MANAUS - AM - ;9;8;1;9;0;0;8;1;8
;ATEM´S - PORTO VELHO-;0;0;0;0;0;0;0;0;0
;BARRA DO RIACHO - ;16;16;0;23;3;0;16;4;16
;BARRA DO RIO TERMINAL ;4;3;1;6;2;0;3;1;3
;BELEM - BRBEL;81;78;3;95;6;5;80;4;80
;BERTOLINI SANTARÉM - ;0;0;0;0;0;0;0;0;0
;BIANCHINI - CANOAS - RS ;50;49;1;52;1;0;50;1;50
;BRASFELS - ANGRA DOS ;1;1;0;4;1;1;1;1;1
;BRASKARNE - ITAJAÍ - SC - ;3;2;1;3;1;0;2;0;2
;BRASKEM - MACEIO - AL - ;7;7;0;9;0;0;7;2;7
;CABEDELO - BRCDO;16;16;0;25;1;0;18;6;18
;CELSE TERMINAL DE ;0;0;0;0;0;0;0;0;0
;CHIBATÃO NAVEGAÇÃO E ;36;35;1;43;3;3;37;0;37
;CIA FLORESTAL MONTE ;4;4;0;6;2;0;4;0;4
;CIA PORTUARIA VILA ;26;25;1;32;2;1;25;4;25
;CIA. REFINADORA DA ;0;0;0;0;0;0;0;0;0
;CIMENTO VENCEMOS DO ;3;2;1;5;1;0;3;1;3
;CIMPOR - BRMRS001;0;0;0;0;0;0;0;0;0
;CMPC - GUAIBA - RS - ;118;116;2;129;6;2;120;1;119
;COPELMI - BRCQD002;0;0;0;0;0;0;0;0;0
;COTEGIPE - SALVADOR - ;29;28;1;36;6;0;29;1;29
;DOW BRASIL - ARATU - BA ;21;21;0;25;1;0;22;2;22
;ENSEADA INDÚSTRIA ;4;3;1;4;0;0;3;1;3
;ESTALEIRO JURONG - ;1;1;0;2;0;0;1;1;1
;ETC BERTOLINI SANTANA - ;0;0;0;0;0;0;0;0;0
;FERROPORT - PORTO DO ;104;95;9;116;3;1;97;15;97
;FORD MOTOR - ARATU - ;0;0;0;0;0;0;0;0;0
;FORNO (ARRAIAL DO ;0;0;0;3;1;1;0;1;0
;FORTALEZA (MUCURIPE) - ;126;119;7;147;9;4;126;8;126
;GERDAU AÇOS LONGOS - ;8;8;0;10;1;0;8;1;9
;HERMASA DA AMAZÔNIA - ;38;35;3;38;0;0;36;2;36
;HIDROVIAS DO BRASIL - ;0;0;0;0;0;0;0;0;0
;HIDROVIAS DO BRASIL - ;0;0;0;44;4;9;0;31;0
;IBEPAR MANAUS - ;0;0;0;0;0;0;0;0;0
;ILHA GUAÍBA - ITAGUAÍ - ;34;34;0;71;17;4;34;16;34
;ILHEUS - BRIOS;9;8;1;14;3;0;10;1;10
;IMBITUBA - BRIBB;63;60;3;74;1;3;65;5;64
;ITAGUAÍ - BRIGI;136;122;14;226;39;7;129;51;129
;ITAJAÍ - BRITJ;98;73;25;118;6;4;79;29;79
;ITAPOA - SC - BRIOA001;126;126;0;149;10;4;127;8;127
;ITAQUI - BRIQI;235;187;48;286;18;16;198;54;196
;J. F. DE OLIVEIRA ;0;0;0;0;0;0;0;0;0
;LAGUNA - BRVLL;0;0;0;0;0;0;0;0;0
;MACEIÓ - BRMCZ;29;29;0;61;3;18;29;11;30
;MADRE DE DEUS - ;72;72;0;84;2;1;73;8;74
;MANAUS - BRMAO;0;0;0;1;0;1;0;0;0
;MERLIN LUDEMAX - RS - ;48;48;0;57;9;0;48;0;48
;NATAL - BRNAT;57;52;5;63;4;0;52;7;52
;NITERÓI - BRNTR;133;126;7;168;12;4;127;25;134
;NOV FLEXIBLES - ;0;0;0;0;0;0;0;0;0
;OLEOPLAN CANOAS RS - ;27;27;0;27;0;0;27;0;28
;PARANAGUA - BRPNG;536;505;31;632;41;17;523;51;520
;PECEM - BRPEC;141;133;8;164;16;0;142;6;141
;PELOTAS - BRPET;113;113;0;116;1;2;113;0;114
;POLY TERMINAIS (DOW ;2;2;0;2;0;0;2;0;2
;PONTA DA MADEIRA - ;146;140;6;192;7;29;143;13;144
;PONTA DE UBU - ES - ;19;19;0;20;0;0;19;1;19
;PORTO ALEGRE - RS - ;42;41;1;89;42;1;45;1;44
;PORTOCEL - TERMINAL ;98;96;2;115;9;2;99;5;98
;PORTO CRAI - BRPA033;0;0;0;0;0;0;0;0;0
;PORTO DO AÇU - BRRJ022;557;551;6;1274;29;212;565;468;565
;PORTONAVE - ;139;139;0;161;12;3;141;5;141
;PORTO SUDESTE - ;22;21;1;29;4;0;22;3;22
;PORTO VELHO - RO - ;0;0;0;0;0;0;0;0;0
;PRAIA MOLE - ES - ;11;11;0;51;1;0;11;39;11
;RECIFE - BRREC;64;60;4;63;0;2;61;0;61
;RIO DE JANEIRO - BRRIO;1740;1654;86;2315;136;105;1744;330;1753
;RIO GRANDE - BRRIG;355;317;38;768;44;326;329;69;328
;SALVADOR - BRSSA;148;142;6;210;31;12;144;23;145
;SANTANA/MACAPA - ;15;13;2;16;3;0;13;0;13
;SANTAREM - BRSTM;41;38;3;52;1;3;41;7;40
;SANTOS - BRSSZ;1246;1156;90;1457;118;38;1189;112;1197
;SAO FRANCISCO DO SUL - ;112;103;9;129;3;4;109;13;108
;SAO SEBASTIAO - BRSSO;17;16;1;34;4;8;16;6;16
;SUAPE - BRSUA;338;328;10;406;40;13;339;14;340
;SUPER TERMINAIS - ;9;9;0;12;2;0;10;0;10
;TBO - TERMINAL ;8;8;0;11;0;1;8;2;8
;TEDUT - TERMINAL ;34;33;1;51;13;4;33;1;33
;TEMAN - PETROBRAS - ;45;42;3;55;1;4;44;6;44
;TEPORTI - TERMINAL ;11;11;0;12;0;0;12;0;12
;TERFRAN - TERMINAL ;0;0;0;0;0;0;0;0;0
;TERFRON - TERMINAL ;15;15;0;18;1;0;15;2;16
;TERGASUL - CANOAS - RS ;7;7;0;7;0;0;7;0;7
;TERMINAL AQUAVIARIO ;3;3;0;5;1;0;3;1;3
;TERMINAL AQUAVIÁRIO ;28;27;1;30;0;0;28;2;28
;TERMINAL AQUAVIÁRIO ;18;18;0;19;1;0;18;0;18
;TERMINAL AQUAVIÁRIO ;162;157;5;227;13;19;168;27;164
;TERMINAL AQUAVIÁRIO ;0;0;0;0;0;0;0;0;0
;TERMINAL BELMONTE - BA ;37;37;0;40;0;3;37;0;37
;TERMINAL DE BENTO ;5;5;0;15;3;3;5;4;5
;TERMINAL DE CARAVELAS ;0;0;0;0;0;0;0;0;0
;TERMINAL DE GRÃOS ;20;17;3;23;3;0;18;2;18
;TERMINAL FLUVIAL ;1;1;0;1;0;0;1;0;1
;TERMINAL FLUVIAL DE ;22;22;0;23;2;0;21;0;22
;TERMINAL FLUVIAL MRN ;52;50;2;61;4;2;52;3;51
;TERMINAL FLUVIAL RIO ;6;6;0;7;0;0;7;0;7
;TERMINAL PETROBRÁS - ;300;268;32;673;34;122;262;255;268
;TERMINAL TRANSPETRO - ;4;4;0;113;2;7;4;100;4
;TESC - TERMINAL SANTA ;78;78;0;123;3;40;80;0;80
;TFB - EQUADOR LOG - ;32;30;2;35;1;1;31;2;31
;THYSSENKRUPP TERNIUM ;33;32;1;39;3;0;33;3;33
;TLP - TERMINAL ;0;0;0;0;0;0;0;0;0
;TMIB - TERMINAL INACIO ;13;12;1;13;0;0;13;0;13
;TPS - TERMINAL ;56;53;3;61;1;0;59;1;56
;TRBA - TERMINAL DE ;7;7;0;8;1;0;6;1;7
;TRIGOLAR - OCRIM - ;2;2;0;2;0;0;2;0;2
;TUBARÃO - ES - CVRD - ;86;85;1;156;23;9;87;37;88
;VILA DO CONDE - BRVDC;125;106;19;333;27;60;114;132;114
;VITÓRIA - BRVIX;144;137;7;277;25;27;140;85;139
;YARA CANOAS - BRRS028;0;0;0;0;0;0;0;0;0
;YARA PORTO ALEGRE - ;16;16;0;23;5;1;17;0;17
