Período: 01/08/2024 à 31/10/2024;Porto;DUVs Atracados;DUVs Atracados - Desatracados;DUVs Atracados - Não Desatracados;DUVs com Previsão de Desatracação;DUVs com Previsão de Desatracação - Cancelados;DUVs com Previsão de Desatracação - Não Solicitou Atracação;DUVs com Previsão de Desatracação - Desatracados;DUVs com Previsão de Desatracação - Não Desatracados(*);DUVs Desatracados no Período
;ALUMAR - SÃO LUIZ - MA - ;91;90;1;91;1;0;89;1;90
;ANGRA DOS REIS - BRADR;74;53;21;205;11;20;47;127;47
;ANTONINA - BRANT;29;27;2;29;1;0;27;1;27
;ARATU - BRARB;122;121;1;134;13;0;120;1;121
;AREIA BRANCA (TERMISA) ;250;250;0;254;3;1;250;0;251
;ATEM BELÉM - BRBEL007;1;1;0;4;0;1;1;2;1
;ATEM MIRITITUBA - ;0;0;0;0;0;0;0;0;0
;ATEM SANTARÉM - ;1;1;0;2;0;0;1;1;1
;ATEM´S - MANAUS - AM - ;2;2;0;2;0;0;2;0;2
;ATRACADOURO BARRA ;0;0;0;0;0;0;0;0;0
;ATRACADOURO DE ;4;0;4;11;0;5;0;6;0
;BARRA DO RIACHO - ;0;0;0;11;3;0;0;8;0
;BARRA DO RIO TERMINAL ;20;19;1;32;4;3;23;2;22
;BELEM - BRBEL;156;142;14;197;10;23;142;22;142
;BERTOLINI SANTARÉM - ;0;0;0;0;0;0;0;0;0
;BIANCHINI - CANOAS - RS ;48;46;2;53;5;0;46;2;45
;BRASKEM - MACEIO - AL - ;16;16;0;18;0;1;16;1;16
;CABEDELO - BRCDO;25;25;0;30;2;0;27;1;27
;CELSE TERMINAL DE ;0;0;0;0;0;0;0;0;0
;CHIBATÃO NAVEGAÇÃO E ;36;36;0;53;9;4;39;1;39
;CIA FLORESTAL MONTE ;0;0;0;0;0;0;0;0;0
;CIA PORTUARIA VILA ;55;55;0;68;3;10;54;1;54
;CIA. REFINADORA DA ;0;0;0;0;0;0;0;0;0
;CIMENTO VENCEMOS DO ;2;2;0;3;0;0;3;0;3
;CIMPOR - BRMRS001;0;0;0;0;0;0;0;0;0
;CMPC - GUAIBA - RS - ;125;125;0;133;3;2;126;2;126
;COPELMI - BRCQD002;0;0;0;0;0;0;0;0;0
;COTEGIPE - SALVADOR - ;32;32;0;33;1;0;32;0;32
;DETROIT BRASIL LTDA - ;0;0;0;2;0;0;0;2;0
;DOW BRASIL - ARATU - BA ;19;19;0;21;1;0;20;0;20
;ENEVA - TERMINAL GNL - ;0;0;0;3;0;1;0;2;0
;ESTALEIRO ENSEADA ;2;2;0;4;1;0;3;0;3
;ESTALEIRO JURONG - ;5;5;0;7;0;2;5;0;5
;ESTALEIRO NAVSHIP - ;13;11;2;34;6;7;12;9;12
;ETC BERTOLINI ;0;0;0;0;0;0;0;0;0
;ETC BERTOLINI SANTANA - ;0;0;0;0;0;0;0;0;0
;FORD MOTOR - ARATU - ;0;0;0;0;0;0;0;0;0
;FORNO (ARRAIAL DO ;0;0;0;0;0;0;0;0;0
;FORTALEZA (MUCURIPE) - ;166;163;3;183;7;6;165;5;165
;FUNDEADOURO - ;0;0;0;17;1;15;0;1;0
;HIDROVIAS DO BRASIL - ;0;0;0;0;0;0;0;0;0
;HIDROVIAS DO BRASIL - ;0;0;0;35;4;19;0;12;0
;IBEPAR MANAUS - ;0;0;0;0;0;0;0;0;0
;ILHA GUAÍBA - ITAGUAÍ - ;10;10;0;58;15;5;10;28;10
;ILHEUS - BRIOS;4;4;0;5;0;1;4;0;4
;IMBITUBA - BRIBB;85;83;2;100;14;0;85;1;85
;INSTALAÇÃO PORTUÁRIA ;0;0;0;1;1;0;0;0;0
;ITAGUAÍ - BRIGI;180;156;24;240;22;15;152;51;152
;ITAJAI - BRITJ;37;35;2;56;7;4;35;10;34
;ITAPOA - SC - BRIOA001;164;164;0;207;18;21;163;5;163
;ITAQUI - BRIQI;251;213;38;286;16;10;212;48;214
;J. F. DE OLIVEIRA ;0;0;0;0;0;0;0;0;0
;KEPPEL SINGMARINE ;0;0;0;0;0;0;0;0;0
;LAGUNA - BRVLL;0;0;0;0;0;0;0;0;0
;MACEIÓ - BRMCZ;0;0;0;69;1;50;0;18;0
;MADRE DE DEUS - ;80;77;3;100;12;0;79;9;79
;MANAUS - BRMAO;0;0;0;0;0;0;0;0;0
;MMX PORTO SUDESTE - ;33;32;1;35;1;0;33;1;33
;NATAL - BRNAT;50;48;2;54;3;1;48;2;48
;NITERÓI - BRNTR;212;190;22;279;28;19;205;27;207
;NOV FLEXIBLES - ;0;0;0;0;0;0;0;0;0
;OLEOPLAN CANOAS RS - ;2;2;0;3;1;0;2;0;2
;PARANAGUA - BRPNG;652;637;15;773;70;24;644;35;641
;PECEM - BRPEC;197;194;3;224;27;0;192;5;192
;PELOTAS - BRPET;133;133;0;138;4;0;134;0;134
;PONTA DA MADEIRA - ;194;169;25;221;7;5;169;40;169
;PONTA DE UBU - ES - ;29;28;1;30;1;0;28;1;28
;PORTO ALEGRE - RS - ;43;43;0;82;37;0;45;0;45
;PORTOCEL - TERMINAL ;103;102;1;110;5;2;102;1;102
;PORTO CRAI - BRPA033;0;0;0;0;0;0;0;0;0
;PORTO DO AÇU - BRRJ022;495;490;5;1427;56;390;501;480;493
;PORTO FLUVIAL DE USO ;0;0;0;0;0;0;0;0;0
;PORTO VELHO - RO - ;0;0;0;0;0;0;0;0;0
;RECIFE - BRREC;102;100;2;107;5;0;100;2;100
;RIO DE JANEIRO - BRRIO;1870;1823;47;2233;143;105;1854;131;1858
;RIO GRANDE - BRRIG;456;443;13;850;53;192;447;158;447
;SALVADOR - BRSSA;216;211;5;282;53;10;211;8;211
;SANTANA/MACAPA - ;26;24;2;31;4;0;24;3;24
;SANTAREM - BRSTM;63;59;4;74;7;0;62;5;62
;SANTOS - BRSSZ;1072;1038;34;1565;136;53;1038;338;1040
;SAO FRANCISCO DO SUL - ;130;127;3;143;9;3;127;4;127
;SAO SEBASTIAO - BRSSO;28;27;1;45;9;2;28;6;28
;SUAPE - BRSUA;393;386;7;451;41;6;399;5;399
;SUPER TERMINAIS - ;14;14;0;20;5;0;15;0;15
;TBO - TERMINAL ;13;13;0;14;1;0;13;0;13
;TEMINAL DE BENTO ;0;0;0;33;1;16;0;16;0
;TEPORTI - TERMINAL ;10;10;0;10;0;0;10;0;10
;TERFRON - TERMINAL ;0;0;0;28;6;11;0;11;0
;TERGASUL - CANOAS - RS ;4;4;0;4;0;0;4;0;5
;TERMINAL AMAZONGÁS - ;0;0;0;0;0;0;0;0;0
;TERMINAL AQUAVIARIO ;2;2;0;2;0;0;2;0;2
;TERMINAL AQUAVIARIO ;17;17;0;18;1;0;17;0;17
;TERMINAL AQUAVIARIO ;21;19;2;51;3;23;19;6;19
;TERMINAL AQUAVIÁRIO ;0;0;0;3;1;2;0;0;0
;TERMINAL AQUAVIÁRIO ;0;0;0;31;2;26;0;3;0
;TERMINAL AQUAVIÁRIO ;0;0;0;0;0;0;0;0;0
;TERMINAL BELMONTE - BA ;31;31;0;31;0;0;31;0;31
;TERMINAL BRASFELS - ;3;3;0;3;0;0;3;0;3
;TERMINAL DA BABITONGA ;0;0;0;0;0;0;0;0;0
;TERMINAL DA BRASKARNE ;6;6;0;6;0;0;6;0;6
;TERMINAL DA CARGILL - ;0;0;0;0;0;0;0;0;0
;TERMINAL DA DOW ;2;2;0;2;0;0;2;0;2
;TERMINAL DA FOGÁS - ;0;0;0;0;0;0;0;0;0
;TERMINAL DA PETROBRÁS ;38;38;0;43;1;2;40;0;40
;TERMINAL DE CARAVELAS ;0;0;0;0;0;0;0;0;0
;TERMINAL DE CARVÃO DA ;1;0;1;43;3;3;0;37;0
;TERMINAL DE EXPEDIÇÃO ;0;0;0;0;0;0;0;0;0
;TERMINAL DE GRÃOS ;27;25;2;32;4;1;25;2;25
;TERMINAL DE MINERIO ;108;90;18;122;7;3;92;20;92
;TERMINAL FLUVIAL ;0;0;0;1;0;0;1;0;1
;TERMINAL FLUVIAL DE ;39;39;0;38;0;0;38;0;38
;TERMINAL FLUVIAL ;0;0;0;0;0;0;0;0;0
;TERMINAL FLUVIAL MRN ;74;74;0;78;4;1;73;0;74
;TERMINAL FLUVIAL RIO ;3;3;0;4;0;0;4;0;4
;TERMINAL HERMASA DA ;19;18;1;22;0;0;21;1;21
;TERMINAL MERLIM - ;40;40;0;48;7;0;41;0;39
;TERMINAL PETROBRÁS - ;220;216;4;410;21;102;217;70;216
;TERMINAL PORTONAVE - ;109;109;0;141;23;6;110;2;110
;TERMINAL PORTUÁRIO ;2;1;1;83;4;70;1;8;1
;TERMINAL PORTUÁRIO ;3;3;0;3;0;0;3;0;3
;TERMINAL PORTUARIO ;20;19;1;27;5;2;18;2;18
;TERMINAL PORTUÁRIO ;14;14;0;15;1;1;13;0;13
;TERMINAL TRANSPETRO - ;101;99;2;137;9;2;108;18;108
;TERMINAL TRANSPETRO - ;156;154;2;191;6;16;154;15;155
;TERMINAL VETORIAL ;0;0;0;0;0;0;0;0;0
;TFB - EQUADOR LOG - ;16;13;3;15;0;0;13;2;13
;THYSSENKRUPP TERNIUM ;33;33;0;34;0;0;32;2;32
;TLP - TERMINAL ;0;0;0;0;0;0;0;0;0
;TMG-ITAPUA - TERMINAL ;14;14;0;18;2;1;14;1;14
;TMIB - TERMINAL INACIO ;12;12;0;14;0;1;13;0;13
;TPS - TERMINAL ;62;61;1;66;4;0;60;2;61
;TRBA - TERMINAL DE ;2;2;0;11;1;2;2;6;2
;TRIGOLAR - OCRIM - ;0;0;0;0;0;0;0;0;0
;TUBARÃO - ES - CVRD - ;94;94;0;156;23;8;94;31;92
;TUP NSR - NOVA SANTA ;19;19;0;22;2;0;20;0;20
;TUP SUPERGASBRAS - ;0;0;0;0;0;0;0;0;0
;VILA DO CONDE - BRVDC;255;239;16;395;27;97;240;31;240
;VITÓRIA - BRVIX;68;68;0;296;9;73;74;140;73
;YARA CANOAS - BRRS028;0;0;0;0;0;0;0;0;0
;YARA PORTO ALEGRE - ;21;21;0;22;1;0;21;0;22
