Período: 01/08/2022 ŕ 31/10/2022;Porto;DUVs Atracados;DUVs Atracados - Desatracados;DUVs Atracados - Năo Desatracados;DUVs com Previsăo de Desatracaçăo;DUVs com Previsăo de Desatracaçăo - Cancelados;DUVs com Previsăo de Desatracaçăo - Năo Solicitou Atracaçăo;DUVs com Previsăo de Desatracaçăo - Desatracados;DUVs com Previsăo de Desatracaçăo - Năo Desatracados(*);DUVs Desatracados no Período
;ALUMAR - SĂO LUIZ - MA - ;87;87;0;94;2;1;91;0;88
;ANGRA DOS REIS - BRADR;26;20;6;68;11;6;22;29;23
;ANTONINA - BRANT;20;17;3;22;2;0;18;2;18
;ARATU - BRARB;138;138;0;148;7;1;137;3;137
;AREIA BRANCA (TERMISA) ;316;316;0;336;8;13;315;0;314
;ATEM´S - MANAUS - AM - ;8;6;2;9;1;0;7;1;7
;ATEM´S - PORTO VELHO-;0;0;0;0;0;0;0;0;0
;BARRA DO RIACHO - ;3;3;0;7;3;0;3;1;3
;BARRA DO RIO TERMINAL ;7;6;1;9;1;0;6;2;7
;BELEM - BRBEL;98;94;4;119;11;7;94;7;93
;BERTOLINI SANTARÉM - ;0;0;0;0;0;0;0;0;0
;BIANCHINI - CANOAS - RS ;28;27;1;38;7;2;28;1;28
;BRASFELS - ANGRA DOS ;5;2;3;13;2;0;2;9;2
;BRASKARNE - ITAJAÍ - SC - ;13;12;1;16;3;0;12;1;12
;BRASKEM - MACEIO - AL - ;15;15;0;15;0;0;15;0;15
;CABEDELO - BRCDO;28;27;1;28;2;0;26;0;26
;CELSE TERMINAL DE ;0;0;0;0;0;0;0;0;0
;CHIBATĂO NAVEGAÇĂO E ;44;44;0;48;3;2;43;0;43
;CIA FLORESTAL MONTE ;1;0;1;1;0;0;0;1;0
;CIA PORTUARIA VILA ;17;17;0;23;4;0;17;2;17
;CIA. REFINADORA DA ;0;0;0;0;0;0;0;0;0
;CIMENTO VENCEMOS DO ;4;3;1;3;0;0;3;0;3
;CIMPOR - BRMRS001;0;0;0;0;0;0;0;0;0
;CMPC - GUAIBA - RS - ;131;131;0;136;3;0;133;0;133
;COPELMI - BRCQD002;0;0;0;3;3;0;0;0;0
;COTEGIPE - SALVADOR - ;32;32;0;34;0;0;33;1;32
;DOW BRASIL - ARATU - BA ;22;22;0;23;1;0;22;0;22
;ENSEADA INDÚSTRIA ;8;8;0;9;1;0;8;0;8
;ESTALEIRO JURONG - ;13;7;6;12;1;1;8;2;8
;ETC BERTOLINI SANTANA - ;0;0;0;0;0;0;0;0;0
;FERROPORT - PORTO DO ;112;104;8;122;5;1;107;9;104
;FORD MOTOR - ARATU - ;0;0;0;0;0;0;0;0;0
;FORNO (ARRAIAL DO ;0;0;0;2;0;2;0;0;0
;FORTALEZA (MUCURIPE) - ;172;166;6;202;18;6;165;13;164
;GERDAU AÇOS LONGOS - ;3;3;0;6;0;0;5;1;4
;HERMASA DA AMAZÔNIA - ;23;23;0;28;2;0;26;0;27
;HIDROVIAS DO BRASIL - ;0;0;0;0;0;0;0;0;0
;HIDROVIAS DO BRASIL - ;0;0;0;47;3;19;0;25;0
;IBEPAR MANAUS - ;0;0;0;0;0;0;0;0;0
;ILHA GUAÍBA - ITAGUAÍ - ;21;21;0;62;12;2;22;26;22
;ILHEUS - BRIOS;8;8;0;11;0;1;7;3;7
;IMBITUBA - BRIBB;74;73;1;81;5;0;76;0;73
;ITAGUAÍ - BRIGI;148;137;11;220;38;9;139;34;139
;ITAJAÍ - BRITJ;94;73;21;132;15;15;79;23;79
;ITAPOA - SC - BRIOA001;143;143;0;152;8;1;142;1;143
;ITAQUI - BRIQI;267;225;42;315;18;24;227;46;228
;J. F. DE OLIVEIRA ;0;0;0;0;0;0;0;0;0
;LAGUNA - BRVLL;0;0;0;0;0;0;0;0;0
;MACEIÓ - BRMCZ;32;31;1;62;3;18;29;12;30
;MADRE DE DEUS - ;72;71;1;88;3;2;73;10;73
;MANAUS - BRMAO;0;0;0;2;1;1;0;0;0
;MERLIN LUDEMAX - RS - ;39;39;0;46;5;0;41;0;40
;NATAL - BRNAT;70;67;3;69;2;0;67;0;67
;NITERÓI - BRNTR;138;133;5;158;12;1;131;14;139
;NOV FLEXIBLES - ;0;0;0;0;0;0;0;0;0
;OLEOPLAN CANOAS RS - ;16;16;0;17;1;0;16;0;16
;PARANAGUA - BRPNG;604;601;3;695;57;8;616;14;616
;PECEM - BRPEC;163;158;5;184;19;4;161;0;162
;PELOTAS - BRPET;135;135;0;146;11;0;135;0;135
;POLY TERMINAIS (DOW ;2;2;0;1;0;0;1;0;1
;PONTA DA MADEIRA - ;176;175;1;202;3;9;177;13;176
;PONTA DE UBU - ES - ;25;25;0;29;3;0;25;1;25
;PORTO ALEGRE - RS - ;51;51;0;74;23;0;51;0;50
;PORTOCEL - TERMINAL ;99;99;0;109;7;2;96;4;98
;PORTO CRAI - BRPA033;0;0;0;0;0;0;0;0;0
;PORTO DO AÇU - BRRJ022;582;581;1;1190;25;198;595;372;597
;PORTONAVE - ;166;166;0;198;25;5;166;2;166
;PORTO SUDESTE - ;33;31;2;41;5;0;31;5;31
;PORTO VELHO - RO - ;0;0;0;0;0;0;0;0;0
;PRAIA MOLE - ES - ;1;1;0;39;3;2;1;33;1
;RECIFE - BRREC;86;82;4;93;5;0;83;5;83
;RIO DE JANEIRO - BRRIO;1962;1917;45;2302;133;51;1953;165;1950
;RIO GRANDE - BRRIG;388;364;24;748;31;297;366;54;364
;SALVADOR - BRSSA;168;168;0;208;23;10;167;8;167
;SANTANA/MACAPA - ;9;9;0;11;1;0;10;0;11
;SANTAREM - BRSTM;48;45;3;63;6;3;46;8;46
;SANTOS - BRSSZ;1306;1263;43;1545;109;21;1367;48;1293
;SAO FRANCISCO DO SUL - ;131;124;7;143;10;0;128;5;125
;SAO SEBASTIAO - BRSSO;29;26;3;49;2;10;29;8;29
;SUAPE - BRSUA;373;370;3;430;43;12;369;6;369
;SUPER TERMINAIS - ;14;14;0;14;0;0;14;0;14
;TBO - TERMINAL ;13;13;0;15;0;1;13;1;13
;TEDUT - TERMINAL ;33;33;0;45;11;1;33;0;33
;TEMAN - PETROBRAS - ;61;60;1;60;1;0;59;0;61
;TEPORTI - TERMINAL ;5;5;0;4;0;0;4;0;4
;TERFRAN - TERMINAL ;0;0;0;0;0;0;0;0;0
;TERFRON - TERMINAL ;18;18;0;26;3;3;18;2;19
;TERGASUL - CANOAS - RS ;5;5;0;5;0;0;5;0;5
;TERMINAL AQUAVIARIO ;2;2;0;2;0;0;2;0;2
;TERMINAL AQUAVIÁRIO ;31;31;0;30;0;0;30;0;30
;TERMINAL AQUAVIÁRIO ;19;19;0;20;1;0;19;0;19
;TERMINAL AQUAVIÁRIO ;174;174;0;225;16;13;174;22;172
;TERMINAL AQUAVIÁRIO ;0;0;0;0;0;0;0;0;0
;TERMINAL BELMONTE - BA ;37;37;0;37;0;0;37;0;37
;TERMINAL DE BENTO ;9;9;0;22;1;4;9;8;9
;TERMINAL DE CARAVELAS ;0;0;0;0;0;0;0;0;0
;TERMINAL DE GRĂOS ;26;21;5;29;3;1;20;5;20
;TERMINAL FLUVIAL ;2;2;0;2;0;0;2;0;2
;TERMINAL FLUVIAL DE ;24;24;0;26;0;0;26;0;25
;TERMINAL FLUVIAL MRN ;57;57;0;59;1;0;57;1;57
;TERMINAL FLUVIAL RIO ;10;10;0;10;0;0;10;0;10
;TERMINAL PETROBRÁS - ;302;279;23;1328;751;115;276;186;280
;TERMINAL TRANSPETRO - ;79;65;14;128;2;8;65;53;66
;TESC - TERMINAL SANTA ;61;61;0;115;0;53;62;0;62
;TFB - EQUADOR LOG - ;33;33;0;33;0;0;33;0;33
;THYSSENKRUPP TERNIUM ;34;33;1;39;3;1;34;1;34
;TLP - TERMINAL ;0;0;0;0;0;0;0;0;0
;TMIB - TERMINAL INACIO ;14;14;0;15;1;0;14;0;14
;TPS - TERMINAL ;62;62;0;71;4;1;66;0;63
;TRBA - TERMINAL DE ;4;4;0;7;2;0;5;0;4
;TRIGOLAR - OCRIM - ;2;2;0;2;0;0;2;0;2
;TUBARĂO - ES - CVRD - ;87;87;0;153;18;7;87;41;87
;VILA DO CONDE - BRVDC;121;114;7;320;71;48;120;81;122
;VITÓRIA - BRVIX;165;165;0;290;24;37;170;59;171
;YARA CANOAS - BRRS028;0;0;0;0;0;0;0;0;0
;YARA PORTO ALEGRE - ;18;18;0;19;2;0;17;0;17
